player,minutes_played,passes,completed_passes,shots,dribbles,tackles,interceptions,passes_per90,pass_accuracy,shots_per90,dribbles_per90,tackles_per90,interceptions_per90
Mohamed Salah,187,41,0,6,11,0,1,19.732620320855613,0.0,2.887700534759358,5.294117647058823,0.0,0.48128342245989303
Mohammad Ibrahim Al Sahlawi,174,14,0,1,2,0,0,7.241379310344827,0.0,0.5172413793103449,1.0344827586206897,0.0,0.0
Mohammed Al Burayk,279,238,0,3,1,0,7,76.77419354838709,0.0,0.9677419354838709,0.3225806451612903,0.0,2.258064516129032
Mohammed Kanoo,93,10,0,1,0,0,0,9.677419354838708,0.0,0.9677419354838709,0.0,0.0,0.0
Mohammed Khalil Al Owais,88,25,0,0,0,0,0,25.56818181818182,0.0,0.0,0.0,0.0,0.0
Mohanad Aseri Abu Radiah,186,6,0,1,0,0,1,2.9032258064516125,0.0,0.48387096774193544,0.0,0.0,0.48387096774193544
Morteza Pouraliganji,284,62,0,0,0,0,2,19.647887323943664,0.0,0.0,0.0,0.0,0.6338028169014085
Motaz Ali Hassan Hawsawi,93,31,0,0,0,0,0,29.999999999999996,0.0,0.0,0.0,0.0,0.0
Mouez Hassen,14,5,0,0,0,0,0,32.14285714285714,0.0,0.0,0.0,0.0,0.0
Mousa Sidi Yaya Dembélé,334,110,0,0,1,0,2,29.64071856287425,0.0,0.0,0.2694610778443114,0.0,0.5389221556886228
Moussa Wagué,276,90,0,1,4,0,4,29.34782608695652,0.0,0.32608695652173914,1.3043478260869565,0.0,1.3043478260869565
Munir Mohand Mohamedi,285,57,0,0,0,0,0,18.0,0.0,0.0,0.0,0.0,0.0
Mário Figueira Fernandes,517,260,0,2,5,0,6,45.26112185686654,0.0,0.3481624758220503,0.8704061895551257,0.0,1.0444874274661509
N''Golo Kanté,603,353,0,1,8,0,22,52.6865671641791,0.0,0.14925373134328357,1.1940298507462686,0.0,3.2835820895522385
Nabil Dirar,183,92,0,2,5,0,4,45.24590163934427,0.0,0.9836065573770493,2.459016393442623,0.0,1.9672131147540985
Nabil Fekir,559,40,0,4,9,0,0,6.440071556350626,0.0,0.6440071556350626,1.4490161001788908,0.0,0.0
Nacer Chadli,488,192,0,3,10,0,2,35.40983606557377,0.0,0.5532786885245902,1.8442622950819672,0.0,0.3688524590163934
Nahitan Michel Nández Acosta,371,133,0,1,7,0,0,32.26415094339623,0.0,0.24258760107816715,1.69811320754717,0.0,0.0
Naïm Sliti,239,63,0,6,12,0,2,23.723849372384937,0.0,2.2594142259414225,4.518828451882845,0.0,0.7531380753138076
Nemanja Matić,279,136,0,3,4,0,3,43.87096774193548,0.0,0.9677419354838709,1.2903225806451613,0.0,0.9677419354838709
Nemanja Radonjić,185,11,0,0,1,0,0,5.351351351351352,0.0,0.0,0.4864864864864865,0.0,0.0
Neymar da Silva Santos Junior,470,283,0,27,43,0,0,54.191489361702125,0.0,5.170212765957447,8.23404255319149,0.0,0.0
Nicolai Jørgensen,288,51,0,5,1,0,0,15.9375,0.0,1.5625,0.3125,0.0,0.0
Nicolás Alejandro Tagliafico,356,234,0,4,1,0,3,59.157303370786515,0.0,1.0112359550561798,0.25280898876404495,0.0,0.7584269662921348
Nicolás Hernán Otamendi,370,296,0,6,1,0,5,72.0,0.0,1.4594594594594597,0.24324324324324326,0.0,1.2162162162162162
Niklas Süle,98,86,0,0,0,0,2,78.9795918367347,0.0,0.0,0.0,0.0,1.8367346938775513
Nikola Milenković,280,117,0,0,0,0,2,37.607142857142854,0.0,0.0,0.0,0.0,0.6428571428571428
Nordin Amrabat,264,90,0,1,11,0,2,30.681818181818183,0.0,0.34090909090909094,3.7500000000000004,0.0,0.6818181818181819
Néstor Fernando Muslera Micol,467,106,0,0,1,0,0,20.428265524625267,0.0,0.0,0.19271948608137043,0.0,0.0
Odion Jude Ighalo,260,16,0,5,6,0,1,5.538461538461538,0.0,1.7307692307692308,2.076923076923077,0.0,0.34615384615384615
Oghenekaro Etebo,276,152,0,7,13,0,5,49.565217391304344,0.0,2.282608695652174,4.239130434782608,0.0,1.6304347826086956
Ola Toivonen,405,102,0,5,5,0,0,22.666666666666668,0.0,1.1111111111111112,1.1111111111111112,0.0,0.0
Olivier Giroud,631,132,0,15,5,0,2,18.827258320126784,0.0,2.13946117274168,0.7131537242472267,0.0,0.28526148969889065
Omar Ibrahim Omar Othman Hawsawi,88,58,0,0,1,0,0,59.31818181818182,0.0,0.0,1.0227272727272727,0.0,0.0
Omid Ebrahimi,269,72,0,1,1,0,4,24.08921933085502,0.0,0.3345724907063197,0.3345724907063197,0.0,1.338289962825279
Onyinye Wilfred Ndidi,279,171,0,3,3,0,4,55.16129032258064,0.0,0.9677419354838709,0.9677419354838709,0.0,1.2903225806451613
Oribe Peralta Morones,93,3,0,0,1,0,0,2.9032258064516125,0.0,0.0,0.9677419354838709,0.0,0.0
Osama Abdulrezag Hawsawi,278,132,0,0,0,0,3,42.73381294964029,0.0,0.0,0.0,0.0,0.9712230215827338
Oscar Fabián Murillo Murillo,94,45,0,2,0,0,4,43.08510638297872,0.0,1.9148936170212765,0.0,0.0,3.829787234042553
Oscar Hiljemark,186,9,0,0,0,0,2,4.354838709677419,0.0,0.0,0.0,0.0,0.9677419354838709
Ousmane Dembélé,334,72,0,3,10,0,2,19.40119760479042,0.0,0.8083832335329341,2.6946107784431135,0.0,0.5389221556886228
Oussama Haddadi,91,42,0,0,1,0,1,41.53846153846154,0.0,0.0,0.989010989010989,0.0,0.989010989010989
Papa Alioune N''Diaye,80,22,0,1,1,0,2,24.75,0.0,1.125,1.125,0.0,2.25
Pape Moussa Konaté,185,6,0,0,0,0,0,2.9189189189189193,0.0,0.0,0.0,0.0,0.0
Paul Pogba,557,305,0,7,13,0,5,49.2818671454219,0.0,1.1310592459605027,2.1005385996409336,0.0,0.8078994614003591
Paulo Bruno Exequiel Dybala,93,11,0,1,1,0,0,10.64516129032258,0.0,0.9677419354838709,0.9677419354838709,0.0,0.0
Pedro David Gallese Quiróz,274,68,0,0,0,0,0,22.335766423357665,0.0,0.0,0.0,0.0,0.0
Pedro Jesús Aquino Sánchez,280,104,0,1,0,0,2,33.42857142857143,0.0,0.3214285714285714,0.0,0.0,0.6428571428571428
Phil Jones,182,145,0,0,0,0,4,71.7032967032967,0.0,0.0,0.0,0.0,1.978021978021978
Philippe Coutinho Correia,445,325,0,23,10,0,4,65.73033707865169,0.0,4.651685393258426,2.0224719101123596,0.0,0.8089887640449438
Pione Sisto Ifolo Emirmija,335,87,0,5,16,0,1,23.37313432835821,0.0,1.3432835820895521,4.298507462686567,0.0,0.26865671641791045
Piotr Zieliński,264,162,0,4,10,0,0,55.227272727272734,0.0,1.3636363636363638,3.409090909090909,0.0,0.0
Pontus Jansson,186,59,0,1,0,0,0,28.548387096774192,0.0,0.48387096774193544,0.0,0.0,0.0
Presnel Kimpembe,92,76,0,0,0,0,1,74.34782608695653,0.0,0.0,0.0,0.0,0.9782608695652175
Radamel Falcao García Zárate,378,106,0,9,6,0,0,25.238095238095237,0.0,2.142857142857143,1.4285714285714286,0.0,0.0
Rafael Márquez Álvarez,231,42,0,0,1,0,2,16.363636363636363,0.0,0.0,0.3896103896103896,0.0,0.7792207792207791
Rafał Kurzawa,78,34,0,2,3,0,1,39.230769230769226,0.0,2.3076923076923075,3.4615384615384612,0.0,1.1538461538461537
Ragnar Sigurðsson,222,53,0,0,0,0,5,21.486486486486484,0.0,0.0,0.0,0.0,2.0270270270270268
Raheem Sterling,456,135,0,11,23,0,0,26.644736842105264,0.0,2.1710526315789473,4.5394736842105265,0.0,0.0
Ramadan Sobhi Ramadan Ahmed,276,26,0,0,0,0,0,8.478260869565217,0.0,0.0,0.0,0.0,0.0
Rami Bedoui,93,83,0,0,1,0,1,80.32258064516128,0.0,0.0,0.9677419354838709,0.0,0.9677419354838709
Ramin Rezaeian,277,101,0,1,1,0,1,32.81588447653429,0.0,0.3249097472924188,0.3249097472924188,0.0,0.3249097472924188
Raphaël Adelino José Guerreiro,378,252,0,4,11,0,4,60.0,0.0,0.9523809523809523,2.619047619047619,0.0,0.9523809523809523
Raphaël Varane,647,339,0,4,2,0,5,47.15610510046368,0.0,0.5564142194744977,0.2782071097372488,0.0,0.6955177743431221
Raúl Alonso Jiménez Rodríguez,187,16,0,1,1,0,0,7.7005347593582885,0.0,0.48128342245989303,0.48128342245989303,0.0,0.0
Raúl Mario Ruidíaz Misitich,187,3,0,0,0,0,0,1.443850267379679,0.0,0.0,0.0,0.0,0.0
Renato Fabrizio Tapia Cortijo,148,47,0,1,0,0,2,28.58108108108108,0.0,0.6081081081081081,0.0,0.0,1.2162162162162162
Renato Soares de Oliveira Augusto,278,48,0,3,0,0,1,15.53956834532374,0.0,0.9712230215827338,0.0,0.0,0.3237410071942446
Ricardo Andrade Quaresma Bernardo,255,66,0,5,9,0,1,23.294117647058822,0.0,1.7647058823529411,3.176470588235294,0.0,0.3529411764705882
Ricardo Domingos Barbosa Pereira,94,55,0,0,2,0,1,52.659574468085104,0.0,0.0,1.9148936170212765,0.0,0.9574468085106382
Ricardo Guardia Avila,173,43,0,1,3,0,1,22.36994219653179,0.0,0.5202312138728323,1.560693641618497,0.0,0.5202312138728323
Ricardo Iván Rodríguez Araya,372,216,0,6,8,0,1,52.258064516129025,0.0,1.4516129032258063,1.9354838709677418,0.0,0.24193548387096772
Robbie Kruse,207,56,0,1,0,0,0,24.347826086956523,0.0,0.4347826086956522,0.0,0.0,0.0
Robert Lewandowski,278,73,0,9,10,0,0,23.633093525179856,0.0,2.9136690647482015,3.237410071942446,0.0,0.0
Roberto Firmino Barbosa de Oliveira,382,41,0,6,5,0,1,9.659685863874346,0.0,1.4136125654450262,1.1780104712041886,0.0,0.2356020942408377
Robin Olsen,461,106,0,0,0,0,0,20.6941431670282,0.0,0.0,0.0,0.0,0.0
Rodney Wallace,94,5,0,0,0,0,0,4.787234042553191,0.0,0.0,0.0,0.0,0.0
Rodrigo Bentancur Colmán,365,227,0,3,8,0,9,55.97260273972603,0.0,0.7397260273972603,1.9726027397260275,0.0,2.219178082191781
Rodrigo Moreno Machado,308,10,0,4,1,0,0,2.9220779220779223,0.0,1.168831168831169,0.29220779220779225,0.0,0.0
Romain Saïss,184,93,0,1,0,0,3,45.48913043478261,0.0,0.48913043478260876,0.0,0.0,1.4673913043478262
Roman Zobnin,518,204,0,7,9,0,14,35.44401544401544,0.0,1.2162162162162162,1.5637065637065637,0.0,2.4324324324324325
Romelu Lukaku Menama,480,98,0,14,10,0,0,18.375,0.0,2.625,1.875,0.0,0.0
Román Aureliano Torres Morcillo,239,67,0,4,1,0,2,25.230125523012553,0.0,1.5062761506276152,0.3765690376569038,0.0,0.7531380753138076
Roozbeh Cheshmi,88,15,0,1,0,0,1,15.340909090909092,0.0,1.0227272727272727,0.0,0.0,1.0227272727272727
Ruben Loftus-Cheek,356,129,0,3,15,0,3,32.6123595505618,0.0,0.7584269662921348,3.792134831460674,0.0,0.7584269662921348
Rui Pedro dos Santos Patrício,373,77,0,1,0,0,0,18.579088471849865,0.0,0.24128686327077745,0.0,0.0,0.0
Rándall Azofeifa Corrales,94,2,0,0,0,0,0,1.9148936170212765,0.0,0.0,0.0,0.0,0.0
Rúrik Gíslason,188,34,0,1,0,0,1,16.27659574468085,0.0,0.4787234042553191,0.0,0.0,0.4787234042553191
Saber Khalifa,92,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sadio Mané,279,93,0,3,10,0,3,30.0,0.0,0.9677419354838709,3.225806451612903,0.0,0.9677419354838709
Saeid Ezatolahi Afagh,168,44,0,1,3,0,3,23.57142857142857,0.0,0.5357142857142857,1.6071428571428572,0.0,1.6071428571428572
Salem Mohammed Al Dawsari,275,164,0,7,19,0,6,53.67272727272728,0.0,2.290909090909091,6.218181818181819,0.0,1.9636363636363638
Salif Sané,277,125,0,4,0,0,7,40.61371841155234,0.0,1.2996389891696751,0.0,0.0,2.2743682310469313
Salman Mohammed Al Faraj,278,266,0,3,11,0,7,86.11510791366906,0.0,0.9712230215827338,3.5611510791366907,0.0,2.2661870503597124
Sam Morsy,94,24,0,0,0,0,2,22.97872340425532,0.0,0.0,0.0,0.0,1.9148936170212765
Saman Ghoddos,285,5,0,2,0,0,0,1.5789473684210527,0.0,0.6315789473684211,0.0,0.0,0.0
Sami Khedira,116,100,0,3,2,0,1,77.58620689655172,0.0,2.3275862068965516,1.5517241379310345,0.0,0.7758620689655172
Samuel Yves Umtiti,533,214,0,2,2,0,7,36.13508442776735,0.0,0.33771106941838647,0.33771106941838647,0.0,1.1819887429643527
Santiago Arias Naranjo,396,215,0,1,2,0,6,48.86363636363636,0.0,0.22727272727272727,0.45454545454545453,0.0,1.3636363636363635
Sardar Azmoun,283,58,0,5,3,0,2,18.445229681978798,0.0,1.5901060070671378,0.9540636042402827,0.0,0.6360424028268551
Saîf-Eddine Khaoui,92,37,0,2,2,0,0,36.19565217391305,0.0,1.956521739130435,1.956521739130435,0.0,0.0
Se-Jong Ju,161,41,0,0,0,0,1,22.919254658385093,0.0,0.0,0.0,0.0,0.5590062111801242
Sebastian Larsson,325,167,0,1,1,0,1,46.246153846153845,0.0,0.27692307692307694,0.27692307692307694,0.0,0.27692307692307694
Sebastian Rudy,30,17,0,1,0,0,0,51.0,0.0,3.0,0.0,0.0,0.0
Sebastián Coates Nión,93,64,0,0,0,0,1,61.93548387096774,0.0,0.0,0.0,0.0,0.9677419354838709
Seon-Min Moon,144,33,0,2,2,0,0,20.625,0.0,1.25,1.25,0.0,0.0
Sergei Ignashevich,520,160,0,5,0,0,1,27.692307692307693,0.0,0.8653846153846154,0.0,0.0,0.17307692307692307
Sergej Milinković-Savić,278,114,0,5,12,0,0,36.906474820143885,0.0,1.618705035971223,3.884892086330935,0.0,0.0
Sergio Busquets i Burgos,401,312,0,5,3,0,7,70.02493765586034,0.0,1.1221945137157108,0.6733167082294265,0.0,1.5710723192019949
Sergio Leonel Agüero del Castillo,333,63,0,6,2,0,1,17.027027027027025,0.0,1.6216216216216215,0.5405405405405405,0.0,0.27027027027027023
Sergio Ramos García,406,496,0,5,0,0,1,109.95073891625616,0.0,1.1083743842364533,0.0,0.0,0.22167487684729065
Seung-Woo Lee,188,27,0,1,4,0,0,12.925531914893616,0.0,0.4787234042553191,1.9148936170212765,0.0,0.0
Seyed Majid Hosseini,280,40,0,0,0,0,0,12.857142857142858,0.0,0.0,0.0,0.0,0.0
Shin-Wook Kim,66,13,0,0,0,0,0,17.72727272727273,0.0,0.0,0.0,0.0,0.0
Shinji Kagawa,235,142,0,3,7,0,3,54.38297872340426,0.0,1.1489361702127658,2.6808510638297873,0.0,1.1489361702127658
Shinji Okazaki,232,18,0,1,3,0,1,6.982758620689655,0.0,0.3879310344827586,1.1637931034482758,0.0,0.3879310344827586
Simeon Tochukwu Nwankwo,186,1,0,0,0,0,0,0.48387096774193544,0.0,0.0,0.0,0.0,0.0
Simon Thorup Kjær,398,221,0,1,0,0,1,49.97487437185929,0.0,0.22613065326633164,0.0,0.0,0.22613065326633164
Sofyan Amrabat,93,6,0,0,0,0,0,5.806451612903225,0.0,0.0,0.0,0.0,0.0
Stephan Lichtsteiner,274,152,0,3,7,0,3,49.92700729927007,0.0,0.9854014598540146,2.2992700729927007,0.0,0.9854014598540146
Steve Mandanda,89,25,0,0,0,0,0,25.280898876404493,0.0,0.0,0.0,0.0,0.0
Steven N''Kemboanza Mike Christopher Nzonzi,464,102,0,0,0,0,2,19.784482758620687,0.0,0.0,0.0,0.0,0.3879310344827586
Steven Zuber,256,92,0,4,9,0,0,32.34375,0.0,1.40625,3.1640625,0.0,0.0
Sung-Yeung Ki,186,85,0,3,2,0,1,41.12903225806451,0.0,1.4516129032258063,0.9677419354838709,0.0,0.48387096774193544
Sverrir Ingi Ingason,185,46,0,3,0,0,2,22.37837837837838,0.0,1.4594594594594597,0.0,0.0,0.972972972972973
Syam Ben Youssef,130,42,0,0,2,0,2,29.076923076923077,0.0,0.0,1.3846153846153846,0.0,1.3846153846153846
Sławomir Peszko,88,11,0,0,0,0,0,11.25,0.0,0.0,0.0,0.0,0.0
Taisir Jabir Al Jassim,135,68,0,0,3,0,1,45.333333333333336,0.0,0.0,2.0,0.0,0.6666666666666666
Takashi Inui,359,127,0,9,5,0,5,31.838440111420613,0.0,2.256267409470752,1.2534818941504178,0.0,1.2534818941504178
Takashi Usami,156,42,0,3,3,0,1,24.23076923076923,0.0,1.7307692307692306,1.7307692307692306,0.0,0.5769230769230769
Tarek Hamed,235,142,0,2,0,0,3,54.38297872340426,0.0,0.7659574468085106,0.0,0.0,1.1489361702127658
Thiago Alcântara do Nascimento,166,118,0,2,6,0,1,63.97590361445783,0.0,1.0843373493975903,3.2530120481927707,0.0,0.5421686746987951
Thiago Emiliano da Silva,468,289,0,6,0,0,8,55.57692307692307,0.0,1.1538461538461537,0.0,0.0,1.5384615384615383
Thiago Rangel Cionek,94,81,0,0,0,0,2,77.5531914893617,0.0,0.0,0.0,0.0,1.9148936170212765
Thibaut Courtois,639,192,0,0,0,0,0,27.042253521126764,0.0,0.0,0.0,0.0,0.0
Thomas Delaney,371,185,0,4,5,0,7,44.87870619946092,0.0,0.9703504043126686,1.2129380053908356,0.0,1.69811320754717
Thomas Lemar,92,54,0,1,4,0,0,52.82608695652174,0.0,0.9782608695652175,3.91304347826087,0.0,0.0
Thomas Meunier,459,236,0,6,6,0,8,46.274509803921575,0.0,1.1764705882352942,1.1764705882352942,0.0,1.5686274509803924
Thomas Müller,285,113,0,4,3,0,0,35.68421052631579,0.0,1.2631578947368423,0.9473684210526316,0.0,0.0
Thomas Vermaelen,259,80,0,0,0,0,1,27.7992277992278,0.0,0.0,0.0,0.0,0.3474903474903475
Thorgan Hazard,186,57,0,3,2,0,3,27.58064516129032,0.0,1.4516129032258063,0.9677419354838709,0.0,1.4516129032258063
Tim Cahill,93,9,0,2,0,0,0,8.709677419354838,0.0,1.9354838709677418,0.0,0.0,0.0
Timo Werner,277,91,0,7,5,0,0,29.566787003610106,0.0,2.2743682310469313,1.6245487364620939,0.0,0.0
Tin Jedvaj,94,51,0,0,0,0,1,48.82978723404255,0.0,0.0,0.0,0.0,0.9574468085106382
Toby Alderweireld,539,446,0,5,0,0,4,74.47124304267162,0.0,0.8348794063079777,0.0,0.0,0.6679035250463822
Tom Rogić,222,64,0,5,9,0,2,25.945945945945944,0.0,2.0270270270270268,3.6486486486486487,0.0,0.8108108108108107
Tomi Jurić,238,18,0,0,1,0,0,6.80672268907563,0.0,0.0,0.37815126050420167,0.0,0.0
Tomoaki Makino,92,87,0,2,0,0,0,85.10869565217392,0.0,1.956521739130435,0.0,0.0,0.0
Toni Kroos,285,323,0,16,5,0,1,102.0,0.0,5.052631578947369,1.5789473684210527,0.0,0.31578947368421056
Trent Alexander-Arnold,77,66,0,1,2,0,2,77.14285714285715,0.0,1.168831168831169,2.337662337662338,0.0,2.337662337662338
Trent Sainsbury,275,191,0,3,1,0,4,62.509090909090915,0.0,0.9818181818181819,0.32727272727272727,0.0,1.309090909090909
Tyronne Ebuehi,95,25,0,0,0,0,0,23.684210526315788,0.0,0.0,0.0,0.0,0.0
Vahid Amiri,274,71,0,2,6,0,5,23.32116788321168,0.0,0.6569343065693432,1.9708029197080292,0.0,1.6423357664233578
Valon Behrami,314,231,0,1,1,0,5,66.21019108280255,0.0,0.28662420382165604,0.28662420382165604,0.0,1.4331210191082802
Vedran Ćorluka,426,64,0,0,3,0,2,13.52112676056338,0.0,0.0,0.6338028169014085,0.0,0.4225352112676056
Victor Moses,275,120,0,7,6,0,4,39.27272727272727,0.0,2.290909090909091,1.9636363636363638,0.0,1.309090909090909
Victor Nilsson Lindelöf,343,109,0,0,1,0,2,28.60058309037901,0.0,0.0,0.2623906705539359,0.0,0.5247813411078718
Viktor Claesson,444,146,0,6,11,0,8,29.594594594594593,0.0,1.2162162162162162,2.22972972972973,0.0,1.6216216216216215
Viktor Fischer,88,8,0,1,2,0,1,8.181818181818182,0.0,1.0227272727272727,2.0454545454545454,0.0,1.0227272727272727
Vincent Kompany,457,277,0,6,0,0,1,54.55142231947484,0.0,1.1816192560175056,0.0,0.0,0.19693654266958427
Vladimir Granat,111,6,0,0,0,0,0,4.864864864864865,0.0,0.0,0.0,0.0,0.0
Vladimir Stojković,282,73,0,0,0,0,0,23.29787234042553,0.0,0.0,0.0,0.0,0.0
Víctor Yoshimar Yotún Flores,184,144,0,3,1,0,2,70.43478260869566,0.0,1.4673913043478262,0.48913043478260876,0.0,0.9782608695652175
Wahbi Khazri,264,81,0,12,3,0,1,27.613636363636367,0.0,4.090909090909091,1.0227272727272727,0.0,0.34090909090909094
Wilder José Cartagena Mendoza,89,4,0,0,0,0,0,4.044943820224719,0.0,0.0,0.0,0.0,0.0
Wilfredo Daniel Caballero,182,51,0,0,0,0,0,25.21978021978022,0.0,0.0,0.0,0.0,0.0
William Silva de Carvalho,375,251,0,1,2,0,2,60.239999999999995,0.0,0.24,0.48,0.0,0.48
William Troost-Ekong,282,119,0,2,3,0,5,37.97872340425532,0.0,0.6382978723404256,0.9574468085106383,0.0,1.5957446808510638
William Vitved Kvist Jørgensen,35,20,0,0,0,0,0,51.42857142857143,0.0,0.0,0.0,0.0,0.0
Willian Borges da Silva,367,197,0,5,15,0,3,48.310626702997276,0.0,1.226158038147139,3.6784741144414173,0.0,0.7356948228882835
Wojciech Szczęsny,178,42,0,0,0,0,0,21.235955056179776,0.0,0.0,0.0,0.0,0.0
Woo-Young Jung,279,60,0,3,3,0,2,19.35483870967742,0.0,0.9677419354838709,0.9677419354838709,0.0,0.6451612903225806
Wílmar Enrique Barrios Terán,301,126,0,0,3,0,3,37.67441860465116,0.0,0.0,0.8970099667774086,0.0,0.8970099667774086
Xherdan Shaqiri,361,197,0,12,14,0,3,49.11357340720222,0.0,2.9916897506925206,3.490304709141274,0.0,0.7479224376731302
Yann Sommer,378,123,0,0,0,0,0,29.285714285714285,0.0,0.0,0.0,0.0,0.0
Yannick Ferreira Carrasco,324,95,0,6,9,0,1,26.38888888888889,0.0,1.6666666666666665,2.5,0.0,0.2777777777777778
Yasir Gharsan Al Shahrani,272,213,0,5,2,0,2,70.4779411764706,0.0,1.6544117647058825,0.6617647058823529,0.0,0.6617647058823529
Yasser Abdullah Al Mosailem,91,13,0,0,0,0,0,12.857142857142858,0.0,0.0,0.0,0.0,0.0
Yassine Meriah,266,186,0,0,0,0,6,62.932330827067666,0.0,0.0,0.0,0.0,2.0300751879699246
Yehya Sulaiman Ali Al-Shehri,164,60,0,0,3,0,1,32.926829268292686,0.0,0.0,1.6463414634146343,0.0,0.5487804878048781
Yeltsin Ignacio Tejeda Valverde,96,5,0,0,0,0,0,4.6875,0.0,0.0,0.0,0.0,0.0
Yerry Fernando Mina González,304,159,0,3,1,0,4,47.07236842105263,0.0,0.8881578947368421,0.29605263157894735,0.0,1.1842105263157894
Yo-Han Go,98,3,0,0,0,0,0,2.7551020408163267,0.0,0.0,0.0,0.0,0.0
Yohan Benalouane,93,16,0,0,0,0,2,15.483870967741934,0.0,0.0,0.0,0.0,1.9354838709677418
Yong Lee,281,119,0,1,3,0,1,38.11387900355872,0.0,0.3202846975088968,0.9608540925266904,0.0,0.3202846975088968
Yoshinori Muto,81,16,0,2,2,0,1,17.77777777777778,0.0,2.2222222222222223,2.2222222222222223,0.0,1.1111111111111112
Young-Gwon Kim,284,89,0,1,2,0,2,28.204225352112676,0.0,0.31690140845070425,0.6338028169014085,0.0,0.6338028169014085
Young-Sun Yun,88,12,0,0,0,0,0,12.272727272727273,0.0,0.0,0.0,0.0,0.0
Younès Belhanda,231,113,0,6,5,0,1,44.02597402597402,0.0,2.3376623376623376,1.9480519480519478,0.0,0.3896103896103896
Youri Tielemans,354,114,0,4,2,0,2,28.98305084745763,0.0,1.0169491525423728,0.5084745762711864,0.0,0.5084745762711864
Youssef En-Nesyri,94,5,0,1,0,0,0,4.787234042553191,0.0,0.9574468085106382,0.0,0.0,0.0
Youssouf Sabaly,259,118,0,2,7,0,3,41.003861003861005,0.0,0.694980694980695,2.4324324324324325,0.0,1.0424710424710424
Yuri Zhirkov,219,106,0,2,1,0,1,43.561643835616444,0.0,0.8219178082191781,0.4109589041095891,0.0,0.4109589041095891
Yury Gazinskiy,351,126,0,2,0,0,1,32.30769230769231,0.0,0.5128205128205129,0.0,0.0,0.25641025641025644
Yussuf Yurary Poulsen,272,79,0,2,15,0,4,26.139705882352942,0.0,0.6617647058823529,4.963235294117647,0.0,1.3235294117647058
Yuto Nagatomo,371,191,0,2,3,0,4,46.334231805929925,0.0,0.4851752021563343,0.7277628032345014,0.0,0.9703504043126686
Yūya Ōsako,356,78,0,7,4,0,1,19.719101123595504,0.0,1.7696629213483146,1.0112359550561798,0.0,0.25280898876404495
Ángel Fabián Di María Hernández,239,88,0,4,8,0,0,33.13807531380753,0.0,1.5062761506276152,3.0125523012552304,0.0,0.0
Édison Michael Flores Peralta,246,104,0,5,3,0,3,38.048780487804876,0.0,1.829268292682927,1.0975609756097562,0.0,1.0975609756097562
Éver Maximiliano David Banega,275,211,0,3,7,0,3,69.05454545454546,0.0,0.9818181818181819,2.290909090909091,0.0,0.9818181818181819
Óscar Esau Duarte Gaitán,187,83,0,2,2,0,4,39.94652406417112,0.0,0.9625668449197861,0.9625668449197861,0.0,1.9251336898395721
İlkay Gündoğan,96,51,0,1,0,0,0,47.8125,0.0,0.9375,0.0,0.0,0.0
Łukasz Fabiański,88,25,0,0,0,0,0,25.56818181818182,0.0,0.0,0.0,0.0,0.0
Łukasz Piszczek,176,110,0,1,1,0,4,56.25,0.0,0.5113636363636364,0.5113636363636364,0.0,2.0454545454545454
Łukasz Teodorczyk,185,8,0,1,3,0,0,3.891891891891892,0.0,0.4864864864864865,1.4594594594594597,0.0,0.0
Šime Vrsaljko,602,374,0,5,4,0,11,55.91362126245847,0.0,0.7475083056478405,0.5980066445182725,0.0,1.6445182724252492
